"id_video","titulo","vistas","likes","comentarios"
"x0FTQ0rnW_A","[SEVENTEEN] GOING SEVENTEEN 2019 EP.28 세봉이의 상상은 현실이 된다 #2 (THE SECRET LIFE OF GOING SEVONG #2)",2645266,62345,1866
"0lqhR1cV4r0","[SEVENTEEN] GOING SEVENTEEN 2019 EP.27 세봉이의 상상은 현실이 된다 #1 (THE SECRET LIFE OF GOING SEVONG #1)",2761128,94603,2842
"V2f7DgtIPp8","[SEVENTEEN] GOING SEVENTEEN 2019 연말특집 TTT 하드 털이 (TTT Compilation)",8686758,271676,5139
"Q1lhaKEewGQ","[SEVENTEEN] GOING SEVENTEEN 2019 EP.26 SSS #2 (SVT SECRET SANTA #2)",4405749,160202,5256
"ktKU5hPO9b8","[SEVENTEEN] GOING SEVENTEEN 2019 EP.25 SVT 놀이터 #2｜SSS #1 (SVT Playground #2｜SVT SECRET SANTA #1)",7407174,224541,4048
"XbNcsgEX2jc","[SEVENTEEN] GOING SEVENTEEN 2019 EP.24 SVT 놀이터 #1 (SVT Playground #1)",10759078,293942,7945
"ngq4yPRczJI","[SEVENTEEN] GOING SEVENTEEN 2019 EP.23 TTT #3 (Camping Ver.)",5709144,215482,5905
"Lbk5zL1eXEc","[SEVENTEEN] GOING SEVENTEEN 2019 EP.22 TTT #2 (Camping Ver.)",5436443,183605,3270
"zMpnvIJePt4","[SEVENTEEN] GOING SEVENTEEN 2019 EP.21 TTT #1 (Camping Ver.)",8101619,259066,4940
"wTYpjp9Bzrs","[SEVENTEEN] GOING SEVENTEEN 2019 EP.20 논리나잇 #2 (Debate Night #2)",2667682,99111,4082
"9O2D9K7l-FU","[SEVENTEEN] GOING SEVENTEEN 2019 EP.19 논리나잇 #1 (Debate Night #1)",4781729,149339,7647
"LFg1O_lEf5M","[SEVENTEEN] GOING SEVENTEEN 2019 EP.18 노래방탈출 #2 (Escape Singing Room #2)",4344600,180314,5644
"dnLf3U4sM9o","[SEVENTEEN] GOING SEVENTEEN 2019 EP.17 노래방탈출 #1 (Escape Singing Room #1)",7871047,262121,4639
"fpQceDoi9t4","[SEVENTEEN] GOING SEVENTEEN 2019 EP.16 MBTI of SVT #3",4089958,176956,3683
"EkHttaEGIhY","[SEVENTEEN] GOING SEVENTEEN 2019 EP.15 MBTI of SVT #2",5215452,179229,2830
"8YLINCSBaDY","[SEVENTEEN] GOING SEVENTEEN 2019 EP.14 MBTI of SVT #1",4004235,141134,4758
"KuCizZPzVKw","[SEVENTEEN] GOING SEVENTEEN 2019 EP.13 SVT TRIP #2",2250082,73523,1939
"Wzf-zJSNbgc","[SEVENTEEN] GOING SEVENTEEN 2019 EP.12 SVT TRIP #1",4694053,137945,2790
"EJ3bh4zJkl4","[SEVENTEEN] GOING SEVENTEEN 2019 EP.11 당.당.감.체 #2",1377061,55817,1449
"V5YVLdrWoJw","[SEVENTEEN] GOING SEVENTEEN 2019 EP.10 당.당.감.체 #1",2470208,85983,1669
"R3eY4ncfaWA","[SEVENTEEN] GOING SEVENTEEN 2019 EP.9 JAPAN 'HARU' CONCERT #2",890152,43150,1425
"Sd0Uo9BHdBU","[SEVENTEEN] GOING SEVENTEEN 2019 EP.8 JAPAN 'HARU' CONCERT #1",1167065,53826,1596
"AFm4X4yoTr8","[SEVENTEEN] GOING SEVENTEEN 2019 EP.7 고잉 세븐틴 오프닝 영상 만들기",2793286,108905,2810
"lejQcet-fc4","[SEVENTEEN] GOING SEVENTEEN 2019 EP.6 고잉 세븐틴 로고송 만들기",2951909,98291,3382
"5kER2MckMpE","[SEVENTEEN] GOING SEVENTEEN 2019 EP.5 'CARAT LAND' BEHIND",2370646,104940,2674
"JMX9NCM3caQ","[SEVENTEEN] GOING SEVENTEEN 2019 EP.4 고잉엔터테인먼트 신입 사원들의 발표 시간",1787483,58668,2054
"8BR6snFbUTA","[SEVENTEEN] GOING SEVENTEEN 2019 EP.3",1759824,54166,1947
"5jH5xQpNJ1w","[SEVENTEEN] GOING SEVENTEEN 2019 EP.2",1366450,59304,1962
"V9tQrS2XWBI","[SEVENTEEN] GOING SEVENTEEN 2019 EP.1",2425182,111100,3743
"HVzNAbfSUQs","[GOING SEVENTEEN 2020] 고잉 세븐틴 2020 캐럿 어워즈 (GOING SEVENTEEN 2020 CARAT AWARDS)",2933326,159057,11593
"bHfkhdox6j4","[GOING SEVENTEEN 2020] EP.47 GOING #2",4326069,243454,9833
"tS9Fp77VtAE","[GOING SEVENTEEN 2020] EP.46 GOING #1",8005076,372408,16711
"Go4K8zfGmdw","[GOING SEVENTEEN 2020] EP.45 TTT #2 (Hyperrealism Ver.)",16549679,470716,16730
"OjbjlNbQqLc","[GOING SEVENTEEN 2020] EP.44 TTT #1 (Hyperrealism Ver.)",19061442,527186,20435
"yjhH4fJ8cig","[GOING SEVENTEEN 2020] EP.43 GOING VS SEVENTEEN #2",4833782,269330,8898
"YTQrsc-scNk","[GOING SEVENTEEN 2020] EP.42 GOING VS SEVENTEEN #1",8461252,351610,12259
"YZg6Gr7PFBA","[GOING SEVENTEEN 2020] EP.41 돈't Lie Ⅱ #2 (Don't Lie Ⅱ #2)",10640854,491438,18872
"7-RbcrWTth4","[GOING SEVENTEEN 2020] EP.40 돈't Lie Ⅱ #1 (Don't Lie Ⅱ #1)",13973293,463719,13328
"Mq6hMskza_c","[GOING SEVENTEEN 2020] EP.39 CARNIVAL",7486062,382779,19493
"3wVFOufYIqA","[GOING SEVENTEEN 2020] EP.38 천고마비 (Bungee Jump) #2",8448253,389796,13095
"JxIFJaiTAqI","[GOING SEVENTEEN 2020] EP.37 천고마비 (Bungee Jump) #1",12846855,436238,9414
"ocKgQ5Zgzqg","[GOING SEVENTEEN 2020] EP.36 세븐틴사이드 아웃 (SVTSIDE OUT)",11664940,451093,13418
"4BouDJrSEEk","[GOING SEVENTEEN 2020] EP.35 BAD CLUE #2",4747431,267037,13497
"HOQzjZii7LY","[GOING SEVENTEEN 2020] EP.34 BAD CLUE #1",7643046,324764,18423
"8xZqsdb3hso","[GOING SEVENTEEN 2020] EP.33 MOUSEBUSTERS #3",6481572,343139,13055
"vOl-ahE6Sj4","[GOING SEVENTEEN 2020] EP.32 MOUSEBUSTERS #2",6117903,297284,9370
"hxTGug0k39s","[GOING SEVENTEEN 2020] EP.31 MOUSEBUSTERS #1",9309675,388714,12449
"o03cOYRJTp4","[GOING SEVENTEEN 2020] EP.30 8월의 크리스마스 #2 (Christmas in August #2)",7111385,303558,9457
"DtFEm46-XdE","[GOING SEVENTEEN 2020] EP.29 8월의 크리스마스 #1 (Christmas in August #1)",10942882,362174,9969
"8A9UBdMBEgI","[GOING SEVENTEEN 2020] EP.28 술래잡기 #2 (The Tag #2)",11861427,522579,25481
"zKa-EGTpkRI","[GOING SEVENTEEN 2020] EP.27 술래잡기 #1 (The Tag #1)",22051524,768293,25459
"2kdXw2iv_fA","[GOING SEVENTEEN 2020] EP.26 디에잇과 12인의 그림자 #2 (THE 8 and the 12 Shadows #2)",8460614,380987,9040
"ub96Mzr7BBQ","[GOING SEVENTEEN 2020] EP.25 디에잇과 12인의 그림자 #1 (THE 8 and the 12 Shadows #1)",14438920,567346,15010
"bVpPO8giupY","[GOING SEVENTEEN 2020] EP.24 드립 : 세븐틴 갓 탤런트 #2 (Ad-lib : Seventeen's got Talent #2)",8580845,376998,9694
"vVAPe9DZxB4","[GOING SEVENTEEN 2020] EP.23 드립 : 세븐틴 갓 탤런트 #1 (Ad-lib : Seventeen's got Talent #1)",13054951,457963,13545
"zNUNmzCSYPs","[GOING SEVENTEEN 2020] EP.22 네발라이더 #2 (Four Wheeled Rider #2)",5755026,251325,8258
"xIVAGmpuq78","[GOING SEVENTEEN 2020] EP.21 네발라이더 #1 (Four Wheeled Rider #1)",8612069,315070,7197
"k2jflXborAY","[GOING SEVENTEEN 2020] EP.20 그림의 떡 (Pie in the Sky)",7934288,245403,6194
"BrjWFINAfCA","[GOING SEVENTEEN 2020] EP.19 논리나잇 Ⅱ #2 (Debate Night Ⅱ #2)",3747613,149704,5158
"PwsatXwPonc","[GOING SEVENTEEN 2020] EP.18 논리나잇 Ⅱ #1 (Debate Night Ⅱ #1)",6753301,222087,7922
"VGQH5UtfOaE","[GOING SEVENTEEN 2020] EP.17 인간 체스 #2 (Human Chess #2)",4506245,196362,6728
"y1hjOwfU3kM","[GOING SEVENTEEN 2020] EP.16 인간 체스 #1 (Human Chess #1)",6346397,235415,6084
"_VY-lZAQbfg","[GOING SEVENTEEN 2020] EP.15 딜리버리 푸드 파이터 下 (Delivery Food Fighter #2)",3387910,126202,4674
"nKkOJQFiOhA","[GOING SEVENTEEN 2020] EP.14 딜리버리 푸드 파이터 上 (Delivery Food Fighter #1)",4930093,175904,7010
"ZB4ABOJfpy8","[GOING SEVENTEEN 2020] EP.13 SVT ESCAPE ROOM #2",3536978,159872,4236
"jS7RmsQ-QrU","[GOING SEVENTEEN 2020] EP.12 SVT ESCAPE ROOM #1",6192660,213755,4688
"ZbfHpnri1Ko","[GOING SEVENTEEN 2020] EP.11 S.B.S #2 (SEVENTEEN BRAIN SURVIVAL #2)",2906628,126535,3818
"o0aQTWjqGIk","[GOING SEVENTEEN 2020] EP.10 S.B.S #1 (SEVENTEEN BRAIN SURVIVAL #1)",5609474,186764,5714
"mk3c9y05zLY","[GOING SEVENTEEN 2020] EP.9 불면제로 #2 (Insomnia-Zero #2)",8324110,257416,7648
"89o7Ef7Qaq0","[GOING SEVENTEEN 2020] EP.8 불면제로 #1 (Insomnia-Zero #1)",12819388,317537,6176
"YDAqymQH_QQ","[GOING SEVENTEEN 2020] EP.7 부승관의 전생연분 #3 (SeungKwan Boo's Past Life Destiny #3)",5086878,200719,4962
"ond2gUmnvJQ","[GOING SEVENTEEN 2020] EP.6 부승관의 전생연분 #2 (SeungKwan Boo's Past Life Destiny #2)",5565171,199131,6667
"ickim9Cf_lY","[GOING SEVENTEEN 2020] EP.5 부승관의 전생연분 #1 (SeungKwan Boo's Past Life Destiny #1)",7134087,257751,7630
"YUcplsLTwXk","[GOING SEVENTEEN 2020] EP.4 돈't Lie #2 (Don't Lie #2)",7312982,286646,10068
"OqTI0KYkeJQ","[GOING SEVENTEEN 2020] EP.3 돈't Lie #1 (Don't Lie #1)",9968014,305121,7069
"V5Ms5o3k26k","[GOING SEVENTEEN 2020] EP.2 2020 : MYSTERY MYSTERY #2",5156538,193316,3795
"PXf59S2kFag","[GOING SEVENTEEN 2020] EP.1 2020 : MYSTERY MYSTERY #1",8165060,278596,6672
"Jo-T56qzZR8","[GOING SEVENTEEN] EP.140 부승관과 구기 종목 #1 (BOO SEUNGKWAN and Ball Sports #1)",663264,50375,2089
"EJI2bLi8vlI","[GOING SEVENTEEN] EP.139 GOOD OFFER 2 #2",567154,39021,1301
"GuS4O-zz09s","[GOING SEVENTEEN] EP.138 GOOD OFFER 2 #1",1026079,56015,1405
"qgCxPNFF3rY","[GOING SEVENTEEN] EP.137 세븐틴, 무리 지어 쉬다 #2 (SEVENTEEN, How The Pack Rests #2)",1088692,66139,1818
"5U3_1azWJcc","[GOING SEVENTEEN] EP.136 세븐틴, 무리 지어 쉬다 #1 (SEVENTEEN, How The Pack Rests #1)",1651530,98302,2868
"qCq1xbf-8ls","[GOING SEVENTEEN] EP.135 더 게장 #2 (The Gejang #2)",997393,68736,1515
"_iQ4DBMXHpk","[GOING SEVENTEEN] EP.134 더 게장 #1 (The Gejang #1)",1698342,97159,2639
"aaeycpZr9TM","[GOING SEVENTEEN] EP.133 이 콘텐츠는 전부 사실이 아닙니다 : 너의 인연은 #2 (None Of This Is True: Our Connection #2)",1027654,67939,2491
"3KcsMPS7Iv4","[GOING SEVENTEEN] EP.132 이 콘텐츠는 전부 사실이 아닙니다 : 너의 인연은 #1 (None Of This Is True: Our Connection #1)",2100719,120371,4624
"Z4guem5XzCw","[GOING SEVENTEEN] EP.131 물배틀그라운드 #2 (WATER BATTLEGROUNDS #2)",1226259,84780,2905
"fnLUyKhLwrg","[GOING SEVENTEEN] EP.130 물배틀그라운드 #1 (WATER BATTLEGROUNDS #1)",2136344,122853,4312
"cli_QQe2USg","[GOING SEVENTEEN] EP.129 MC 부격돌 : 위험한 초대 #2 (MC BOO’s Dangerous Invitation #2)",3324262,198393,4380
"27FE8Brbfzs","[GOING SEVENTEEN] EP.128 MC 부격돌 : 위험한 초대 #1 (MC BOO’s Dangerous Invitation #1)",4679758,267817,6476
"PLUfUXEkPm4","[GOING SEVENTEEN] EP.127 두더지의 반란 #2 (The Rebellion of the Moles #2)",1499516,100413,2045
"JqO-ijFi3dw","[GOING SEVENTEEN] EP.126 두더지의 반란 #1 (The Rebellion of the Moles #1)",2387971,139622,3155
"SLXeeM5CsZ4","[GOING SEVENTEEN] EP.125 세븐틴을 찾아라 #2 (Where’s SEVENTEEN? #2)",2646192,177187,3611
"SHMw-u9xdxc","[GOING SEVENTEEN] EP.124 세븐틴을 찾아라 #1 (Where’s SEVENTEEN? #1)",3570928,225111,5387
"9Lafr1VoeHs","[GOING SEVENTEEN] 2025 Opening Title Sequence",761944,70171,1670
"ln1sUIOChqk","[GOING SEVENTEEN] COMEBACK SPECIAL : SEVENTEEN TV BEHIND",1781052,115303,2869
"Kul1OglaF58","[GOING SEVENTEEN] COMEBACK SPECIAL : SEVENTEEN TV #2",2581297,157966,4363
"55vXlK_iOr0","[GOING SEVENTEEN] COMEBACK SPECIAL : SEVENTEEN TV #1",3858807,237303,12270
"3Jj-tVEif3k","[GOING SEVENTEEN] COMEBACK SPECIAL 'SEVENTEEN TV' TEASER",1005109,84512,3288
"8h1GzmMN7K0","[GOING SEVENTEEN] EP.123 세봉 초등학교 #2 (SEVONG Elementary School #2)",4598109,181726,4613
"XKJuYk4XBOQ","[GOING SEVENTEEN] EP.122 세봉 초등학교 #1 (SEVONG Elementary School #1)",5460953,210404,4503
"EjR9lAGEQaM","[GOING SEVENTEEN] EP.121 GOING Millionaire #2",1844704,106256,2015
"gT70I_iBjys","[GOING SEVENTEEN] EP.120 GOING Millionaire #1",2650512,137239,2748
"650K75tw3cQ","[GOING SEVENTEEN] EP.119 고잉 제작기 (GOING PRODUCTION)",3569079,153767,3788
"xn0HzluujXk","[GOING SEVENTEEN] EP.118 고잉 제작기 : 좀비와의 인터뷰 (GOING PRODUCTION : Interview With The Zombie)",2168061,142839,3672
"UnrcM3N_mGI","[GOING SEVENTEEN] EP.118 고잉 제작기 : 웃지 마 (GOING PRODUCTION : Don't Laugh)",2403296,149701,1788
"xOtXdk1r_B4","[GOING SEVENTEEN] EP.117 We Have to Cross Over in a Day? Are You Being Serious Right Now?! #2",3312957,176873,4409
"gUtvE6Wu7sc","[GOING SEVENTEEN] EP.116 We Have to Cross Over in a Day? Are You Being Serious Right Now?! #1",4979950,212109,3881
"jz7yp8zL7ok","[GOING SEVENTEEN] COMEBACK SPECIAL : 최승철, 부승관의 기분 좋은 아침 #2 (CHOI & BOO's Very Good Morning #2)",1795132,100246,3333
"jBqd-awcBtc","[GOING SEVENTEEN] COMEBACK SPECIAL : 최승철, 부승관의 기분 좋은 아침 #1 (CHOI & BOO's Very Good Morning #1)",2881975,145727,4164
"kUYv0OR4NVo","[GOING SEVENTEEN] COMEBACK SPECIAL '최승철, 부승관의 기분 좋은 아침' TEASER",862896,61048,1317
"ADs-cRoL9JU","[GOING SEVENTEEN] EP.115 BOSS #2",2513781,114757,4346
"uc16R4cze5U","[GOING SEVENTEEN] EP.114 BOSS #1",4078232,167974,5796
"K6PUQtpgCcY","[GOING SEVENTEEN] EP.113 함정 #2 (TRAP #2)",3392318,189926,6698
"OqOuV3QE87c","[GOING SEVENTEEN] EP.112 함정 #1 (TRAP #1)",6108694,288677,12739
"BZwBKHCCvB4","[GOING SEVENTEEN] HORROR SPECIAL PREVIEW",1427545,90542,3072
"B9l2TyhFKIY","[GOING SEVENTEEN] EP.111 그르륵 칵칵 TTT #3 (Grrreuk kak kak TTT #3)",5870234,235900,4238
"VHepAfBAHBA","[GOING SEVENTEEN] EP.110 그르륵 칵칵 TTT #2 (Grrreuk kak kak TTT #2)",7246654,265199,6133
"Ffz8WsfQNu4","[GOING SEVENTEEN] EP.109 그르륵 칵칵 TTT #1 (Grrreuk kak kak TTT #1)",8846507,321053,8808
"uEgjPvWskJc","[GOING SEVENTEEN] EP.108 반장 선거 #2 (Class President Election #2)",3710749,181409,6651
"TULYcfiPuo0","[GOING SEVENTEEN] EP.107 반장 선거 #1 (Class President Election #1)",5242575,208964,4608
"uzcU9Oko4PM","[GOING SEVENTEEN] EP.106 불면제로 Ⅲ #2 (Insomnia-Zero Ⅲ #2)",4361205,200751,5478
"aJFnJxMmvZU","[GOING SEVENTEEN] EP.105 불면제로 Ⅲ #1 (Insomnia-Zero Ⅲ #1)",6495052,239446,5322
"WUIzgOiyhPA","[GOING SEVENTEEN] EP.104 LIAR LIAR #2",2432991,137449,3847
"WAfrm5538_k","[GOING SEVENTEEN] EP.103 LIAR LIAR #1",4978148,197521,5642
"msoKaR1RWas","[GOING SEVENTEEN] EP.102 13인의 성난 사람들 #2 (13 Angry Men #2)",1637872,100698,2754
"zVVnpkgXuLQ","[GOING SEVENTEEN] EP.101 13인의 성난 사람들 #1 (13 Angry Men #1)",3250314,172784,5277
"nFQanahQ3YE","[GOING SEVENTEEN] EP.100 고잉 레인저 #2 (Going Rangers #2)",4061439,234611,5779
"tT8_ENoEHco","[GOING SEVENTEEN] EP.99 고잉 레인저 #1 (Going Rangers #1)",7231575,326885,9233
"ndZPQv87H8Y","[GOING SEVENTEEN] 2024 Opening Title Sequence",1300685,140621,4324
"9rZgP8jebBQ","[GOING SEVENTEEN] COMEBACK SPECIAL : 음악의 신들의 학교에 마에스트로의 등장이라.. #2 (The Musical Heirs #2)",2848098,196969,6983
"qppmHwt4nC8","[GOING SEVENTEEN] COMEBACK SPECIAL : 음악의 신들의 학교에 마에스트로의 등장이라.. #1 (The Musical Heirs #1)",4490864,278431,11402
