"id_video","titulo","vistas","likes","comentarios"
"AcYhhRICwe4","[GOING SEVENTEEN] COMEBACK SPECIAL ‘음학마등’ TEASER",1137315,102911,4040
"2WbyphrkLok","[GOING SEVENTEEN SPECIAL] 기타 등등 : 갑진년 잘 부탁드립니다 (ETC : Cheers to a New Year)",1472799,87883,1125
"CRUln4WMzW8","[GOING SEVENTEEN SPECIAL] 기타 등등 : 명탐정 버논 (ETC : Detective VERNON)",1632819,97210,1346
"IUfv9zIzqZ0","[GOING SEVENTEEN SPECIAL] 기타 등등 : 나가 (ETC : Get Out)",2341954,124150,1310
"KCVWxPgdFhc","[GOING SEVENTEEN SPECIAL] 기타 등등 : 미식한 고독가 (ETC : The Gourmet Solitude)",1632227,96433,1248
"9ub25Af3Qpw","[GOING SEVENTEEN SPECIAL] 기타 등등 : 딜리버리 푸드 파이터 (ETC : Delivery Food Fighter)",1822019,106439,1658
"6V26abMiJp8","[GOING SEVENTEEN SPECIAL] 기타 등등 : 피철인으로 개명하는 건에 대하여 (ETC : DINO Name Change to Fe Turin?)",1665228,110164,1607
"12OweIPwVp4","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (DINO Ver.) (ETC : Zone Out)",382688,24288,602
"Xr5ZB8ajZdQ","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (VERNON Ver.) (ETC : Zone Out)",202996,18918,494
"CBVLbVHJhEY","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (SEUNGKWAN Ver.) (ETC : Zone Out)",301939,26984,804
"iRVD62wyvMs","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (DK Ver.) (ETC : Zone Out)",245371,23536,559
"qlCkIYzV0nU","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (MINGYU Ver.) (ETC : Zone Out)",312058,27651,569
"1aj1FpyLWIo","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (THE 8 Ver.) (ETC : Zone Out)",209659,20735,447
"OrzgL3yF1WI","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (WOOZI Ver.) (ETC : Zone Out)",240098,23625,597
"fmzWWGsemTA","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (WONWOO Ver.) (ETC : Zone Out)",321743,31694,984
"gMdKW8vc4cM","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (HOSHI Ver.) (ETC : Zone Out)",257003,24358,630
"hLqXQPlOI08","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (JUN Ver.) (ETC : Zone Out)",224994,21441,487
"eea8K4y4-CI","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (JOSHUA Ver.) (ETC : Zone Out)",464458,35325,840
"jTOQPnL9q4s","[GOING SEVENTEEN SPECIAL] 기타 등등 : 멍 (ETC : Zone Out)",1974285,137627,2140
"CK-7GCkvDxw","[GOING SEVENTEEN SPECIAL] 기타 등등 : 근데 (ETC : But)",1760485,111047,951
"8wKqa9AHiWs","[GOING SEVENTEEN SPECIAL] 기타 등등 : 네가 이걸 하는걸 보고 싶어 (ETC : I Want To See You Do This)",2755076,164499,3317
"vEmrzaSkal0","[GOING SEVENTEEN SPECIAL] 기타 등등 : 용용 죽겠지 (ETC : Tease Your Heart Out)",2377513,159798,3512
"fmUd-nzPgMk","[GOING SEVENTEEN SPECIAL] 기타 등등 : 바니바니 바니바니 근황근황 (ETC : Bunny Bunny Update Update)",2806963,183522,5691
"rTXyOzUwZ9s","[GOING SEVENTEEN] EP.98 2023 고잉 세븐틴 최고의 콘텐츠 #2 (2023 Best of GOING SEVENTEEN #2)",4606732,196943,4104
"GvRB4mXvEZM","[GOING SEVENTEEN] EP.97 2023 고잉 세븐틴 최고의 콘텐츠 #1 (2023 Best of GOING SEVENTEEN #1)",5385348,206540,2740
"nzI2Y9Qe6LU","[GOING SEVENTEEN] EP.96 구원(舊怨) #2 (Grudge #2)",3373581,178888,5331
"I6LPhlAGZGM","[GOING SEVENTEEN] EP.95 구원(舊怨) #1 (Grudge #1)",6048247,276998,6156
"VJnLi4MksCk","[GOING SEVENTEEN] COMEBACK SPECIAL : 경음악의 신 #2 (God of Light Music #2)",6948681,314976,9034
"QsfSOZLe-S8","[GOING SEVENTEEN] COMEBACK SPECIAL : 경음악의 신 #1 (God of Light Music #1)",6348608,298098,8326
"P75u0kKUyXc","[GOING SEVENTEEN] COMEBACK SPECIAL TEASER",1476731,100117,2900
"RoXZMS_l8SE","[GOING SEVENTEEN] EP.94 가위바위보 #2 (Rock Scissors Paper #2)",2885370,142891,7585
"qnvNqkb7UTk","[GOING SEVENTEEN] EP.93 가위바위보 #1 (Rock Scissors Paper #1)",4786084,209526,4764
"rnFPIn1aEO0","[GOING SEVENTEEN] EP.92 전참시 벌 #2 (Point of Omniscient Interfere Penalty #2)",4059877,199096,3096
"q3rfMpxOl08","[GOING SEVENTEEN] EP.91 전참시 벌 #1 (Point of Omniscient Interfere Penalty #1)",6360132,264155,5727
"4KnATyvKERI","[GOING SEVENTEEN] EP.90 몰래 간 손님 #2 (The Guest Who Left Secretly #2)",5853222,263018,3834
"7GuJctDpoAc","[GOING SEVENTEEN] EP.89 몰래 간 손님 #1 (The Guest Who Left Secretly #1)",9545363,343442,9005
"Ri_ZrMpnTe4","[GOING SEVENTEEN] EP.88 부밀리가 떴다 #4 (BOOmily Outing #4)",7194783,277357,4866
"CZLIeVxWG3c","[GOING SEVENTEEN] EP.87 부밀리가 떴다 #3 (BOOmily Outing #3)",8327740,300341,6308
"A7TYMNqF-tY","[GOING SEVENTEEN] EP.86 부밀리가 떴다 #2 (BOOmily Outing #2)",8218721,266800,4622
"I2YKtm1cYqc","[GOING SEVENTEEN] EP.85 부밀리가 떴다 #1 (BOOmily Outing #1)",7689500,307270,4987
"mqkFmcU8cOQ","[GOING SEVENTEEN] EP.84 셉셉투어 : 먹어? 안 먹어? (TOUR SEV SEV : To eat or not to eat)",3924939,195099,3273
"FgJ5AT7mhw8","[GOING SEVENTEEN] EP.83 셉셉투어 : 감성 숏폼 여행 (TOUR SEV SEV : Sentimental Short-form Tour)",3328944,197436,3634
"cawv7OuaDY8","[GOING SEVENTEEN] EP.82 셉셉투어 : 팔랑귀 여행 (TOUR SEV SEV : Gullibles’ Travels)",4480324,217519,4347
"xgDMfMt7kDs","[GOING SEVENTEEN] EP.81 셉셉투어 #1 (TOUR SEV SEV #1)",5391272,220975,4473
"4Uq-0iwL-PQ","[GOING SEVENTEEN] EP.80 GOING Vol.2 #2",2947545,182436,4225
"4g6AC6mXShE","[GOING SEVENTEEN] EP.79 GOING Vol.2 #1",4842619,253391,6975
"XHgJCzhh2QY","[GOING SEVENTEEN] EP.78 화이트에서 할 수 있는 모든 것 #2 (Everything Possible in the White Zone #2)",6760369,260451,3918
"8JOCd84Pnas","[GOING SEVENTEEN] EP.77 화이트에서 할 수 있는 모든 것 #1 (Everything Possible in the White Zone #1)",7466253,274443,5036
"4_eOMTwQUzo","[GOING SEVENTEEN] EP.76 전원 회식 (A Company Dinner for EveryWON)",7715802,306679,4885
"h2tvKytryQU","[GOING SEVENTEEN] EP.75 권순영 찾기 #2 (Finding KSY #2)",3799904,216904,3975
"lOxcP9gILko","[GOING SEVENTEEN] EP.74 권순영 찾기 #1 (Finding KSY #1)",5361230,254400,3745
"bhI6qGHSaig","[GOING SEVENTEEN] EP.73 법정 : 모든 걸 꿰뚫어 보는 눈 #2 (Court : Eyes That See The Truth #2)",4963027,215595,4413
"bA7XCoBsIDs","[GOING SEVENTEEN] EP.72 법정 : 모든 걸 꿰뚫어 보는 눈 #1 (Court : Eyes That See The Truth #1)",8720569,307263,5547
"aNJwPoN2S9Y","[GOING SEVENTEEN] EP.71 돈't Lie : The CHASER #2 (Don’t Lie : The CHASER #2)",5705461,284442,8590
"q0bYVoLJ5UA","[GOING SEVENTEEN] EP.70 돈't Lie : The CHASER #1 (Don’t Lie : The CHASER #1)",7472868,282448,6329
"in87oOJGvAE","[GOING SEVENTEEN] EP.69 돈’t Lie : CLUE #2 (Don’t Lie : CLUE #2)",5261344,252447,4586
"BeDkwcm-nJ4","[GOING SEVENTEEN] EP.68 돈’t Lie : CLUE #1 (Don’t Lie : CLUE #1)",7506969,294262,6984
"_Zf2-wIem7M","[GOING SEVENTEEN] EP.67 기습 돈't Lie #2 (Surprise Don’t Lie #2)",5505034,265400,5234
"SK282KBKadk","[GOING SEVENTEEN] EP.66 기습 돈't Lie #1 (Surprise Don't Lie #1)",8491662,326750,7216
"jKVax0uTRVc","[GOING SEVENTEEN] EP.65 고잉 컴퍼니 야유회 (GOING COMPANY Outing)",6949602,290148,7555
"L3RxYnSdZdo","[GOING SEVENTEEN] 2023 Opening Title Sequence",1253368,132281,3605
"DP1S_W2tPpE","[GOING SEVENTEEN SPECIAL] 겨울방학 특집 : 안다와 몰라 #2 (I Know & Don't Know #2)",6155603,277217,4793
"78LM7AyE6-g","[GOING SEVENTEEN SPECIAL] 겨울방학 특집 : 안다와 몰라 #1 (I Know & Don't Know #1)",9944180,398042,9463
"UO2KBxvkodo","[GOING SEVENTEEN] EP.64 BAD CLUE Ⅱ #3",2842679,158180,4546
"BGhgLrBNywE","[GOING SEVENTEEN] EP.63 BAD CLUE Ⅱ #2",3118804,144874,3660
"6RlQTnYpb0M","[GOING SEVENTEEN] EP.62 BAD CLUE Ⅱ #1",5499150,217568,3953
"_naGeCxCBuo","[GOING SEVENTEEN] EP.61 토크 회식 #2 (Talk Get-Together #2)",3605546,177981,3806
"Sd9HkHMC7Wo","[GOING SEVENTEEN] EP.60 토크 회식 #1 (Talk Get-Together #1)",5981562,246398,3714
"ZBqA7LcWR6c","[GOING SEVENTEEN] EP.59 GOOD OFFER #2",2966285,172054,5677
"aOmz9GV_Uxk","[GOING SEVENTEEN] EP.58 GOOD OFFER #1",5469632,233866,7730
"UIlZKtRyog0","[GOING SEVENTEEN] EP.57 8월의 크리스마스 Ⅱ #2 (Christmas in August Ⅱ #2)",3405387,181434,3225
"Ujkg9TO1-TQ","[GOING SEVENTEEN] EP.56 8월의 크리스마스 Ⅱ #1 (Christmas in August Ⅱ #1)",5953301,250279,4213
"RmLSy-4xx54","[GOING SEVENTEEN] EP.55 전원우일기 #2 (WONWOO's Diary #2)",5485152,264514,6750
"8A2S9VqGqlU","[GOING SEVENTEEN] EP.54 전원우일기 #1 (WONWOO's Diary #1)",7747057,358644,8613
"Gg1Iz-Ok-4g","[GOING SEVENTEEN] EP.53 HIDE N SEEK",11100537,369913,9255
"YZE_s1lFdhY","[GOING SEVENTEEN] EP.52 너 자신을 알라 #2 (Know Thyself #2)",4830470,227049,3905
"YHcNShpF4Uo","[GOING SEVENTEEN] EP.51 너 자신을 알라 #1 (Know Thyself #1)",8076864,288430,5931
"oux44JI4u6Y","[GOING SEVENTEEN] EP.50 세븐틴 고잉 라디오 쇼 #2 (SEVENTEEN GOING Radio Show #2)",3136755,161725,3576
"H8a6eDn9AKM","[GOING SEVENTEEN] EP.49 세븐틴 고잉 라디오 쇼 #1 (SEVENTEEN GOING Radio Show #1)",4479867,208569,3546
"W1PJatlxhWc","[GOING SEVENTEEN SPECIAL] 고잉셉특급 : 당신의 심장을 뛰게 할 콘텐츠를 찾아라 (GOING SVT X MMTG)",5894378,263067,5668
"qk5Q9Hng5Fg","[GOING SEVENTEEN] EP.48 준우승 운동회 #2 (Runner-Up Sports Day #2)",4454460,248707,5473
"4yXR2ATAXbg","[GOING SEVENTEEN] EP.47 준우승 운동회 #1 (Runner-Up Sports Day #1)",7363141,304538,5212
"Ivc2CO5x1_U","[GOING SEVENTEEN] EP.46 GSVT E-Triathlon Championship 2022 #3",3361970,159224,2333
"Abk_5NhccwE","[GOING SEVENTEEN] EP.45 GSVT E-Triathlon Championship 2022 #2",4985679,195137,4198
"wKjpYOR8_F0","[GOING SEVENTEEN] EP.44 GSVT E-Triathlon Championship 2022 #1",7420012,261606,4989
"waQ47pqNZzY","[GOING SEVENTEEN] EP.43 세븐틴사이드 아웃 Ⅱ #2 (SVTSIDE OUT Ⅱ #2)",4243799,201930,4131
"_O0UWg3rzx4","[GOING SEVENTEEN] EP.42 세븐틴사이드 아웃 Ⅱ #1 (SVTSIDE OUT Ⅱ #1)",6607927,276032,5166
"Ny-cUQKUXAo","[GOING SEVENTEEN] EP.41 나 혼자 사는 세븐틴 씨의 트루먼 쇼 #2 (The Truman Show of Mr. SVT’s We Live Alone #2)",4608648,226580,4409
"JrXtc1-O3tQ","[GOING SEVENTEEN] EP.40 나 혼자 사는 세븐틴 씨의 트루먼 쇼 #1 (The Truman Show of Mr. SVT’s We Live Alone #1)",5789097,268529,2938
"mWcsZtCZX_A","[GOING SEVENTEEN] EP.39 무모한 고잉 #2 (Infinite GOING #2)",3423617,207439,2616
"WfLcHtvVXik","[GOING SEVENTEEN] EP.38 무모한 고잉 #1 (Infinite GOING #1)",6051357,279203,4481
"BvJJrCND5w4","[GOING SEVENTEEN] EP.37 쌀밥을 맛있게 먹는 완벽한 방법 #2 (How to Eat Rice the Perfect Way #2)",4851549,274843,7759
"JGc4foXl6BA","[GOING SEVENTEEN] EP.36 쌀밥을 맛있게 먹는 완벽한 방법 #1 (How to Eat Rice the Perfect Way #1)",6146208,307328,7023
"PE49Z-3G8Oo","[GOING SEVENTEEN] 2022 Opening Title Sequence",1491343,182852,7142
"MG_Lm-USPgQ","[GOING SEVENTEEN SPECIAL] 고잉 코멘터리 (GOING COMMENTARY)",9845604,358383,7983
"n73_2yj5oRo","[GOING SEVENTEEN] EP.35 둘이서 셉식당 #3 (SVT’s Kitchen for Two #3)",6670864,259227,5487
"E8SP-CaFiyc","[GOING SEVENTEEN] EP.34 둘이서 셉식당 #2 (SVT’s Kitchen for Two #2)",6526575,258089,4105
"Q7UPTAdSPYs","[GOING SEVENTEEN] EP.33 둘이서 셉식당 #1 (SVT’s Kitchen for Two #1)",8310445,303313,3532
"lPxbmawGISs","[GOING SEVENTEEN] EP.32 순응특집 단짝 #2 (Best Friends #2)",19569210,579342,12425
"T5etCb0-pO0","[GOING SEVENTEEN] EP.31 순응특집 단짝 #1 (Best Friends #1)",16401863,506497,10935
"_7KUIRQUAIQ","[GOING SEVENTEEN] EP.30 불면제로 Ⅱ #2 (Insomnia-Zero Ⅱ #2)",5627264,247462,5021
"q2j_1Mo5JSo","[GOING SEVENTEEN] EP.29 불면제로 Ⅱ #1 (Insomnia-Zero Ⅱ #1)",11160522,366562,6745
"lxZThmDvOSs","[GOING SEVENTEEN] EP.28 EGO #2",5677248,368913,24393
"4Boe42AdL34","[GOING SEVENTEEN] EP.27 EGO #1",8746331,418338,16964
"D2TbvAJNSE4","[GOING SEVENTEEN] EP.26 캐치 스탁 : 가즈아 잡즈아 #2 (CATCH STOCK #2)",4560052,227301,13017
"qspwa5Tn4IA","[GOING SEVENTEEN] EP.25 캐치 스탁 : 가즈아 잡즈아 #1 (CATCH STOCK #1)",6141762,260786,5877
"PN7rJrGo9a0","[GOING SEVENTEEN] EP.24 부족오락관 #2 (Tribal Games #2)",14804406,531102,8974
"ncgd8GfklT0","[GOING SEVENTEEN] EP.23 부족오락관 #1 (Tribal Games #1)",10822870,384211,5811
"WXFaGkkeMxA","[GOING SEVENTEEN] EP.22 논리나잇 Ⅲ #2 (Debate Night Ⅲ #2)",4496524,203549,5133
"Sq5cTPiyv8A","[GOING SEVENTEEN] EP.21 논리나잇 Ⅲ #1 (Debate Night Ⅲ #1)",8532985,289119,6602
"M_wTMA3sO2c","[GOING SEVENTEEN] EP.20 TTT에 빠지다 #3 (Dive into TTT #3) (Water Sports Ver.)",10871925,388729,8149
"ieuS9OWhI1g","[GOING SEVENTEEN] EP.19 TTT에 빠지다 #2 (Dive into TTT #2) (Water Sports Ver.)",11666510,413436,11471
"2lTN_tCtuq0","[GOING SEVENTEEN] EP.18 TTT에 빠지다 #1 (Dive into TTT #1) (Water Sports Ver.)",15565534,488518,10662
"u_6Pd3C4CMI","[GOING SEVENTEEN] EP.17 발마구마구 #2 (Kickball #2)",7221015,280616,9675
"c4eNr-9So5A","[GOING SEVENTEEN] EP.16 발마구마구 #1 (Kickball #1)",10389790,349489,8703
"6HEALKUTmfU","[GOING SEVENTEEN] EP.15 버논에서 모처럼 모내기를 하며 모든 내기를 해보았다 #2 (Planting Rice and Making Bets #2)",8147902,371438,12483
"AxQDyhBYMtM","[GOING SEVENTEEN] EP.14 버논에서 모처럼 모내기를 하며 모든 내기를 해보았다 #1 (Planting Rice and Making Bets #1)",12720210,435560,9159
"ahtZRFcH2Yg","[GOING SEVENTEEN] EP.13 룰렛인생 #2 (Roulette Life #2)",5759674,287725,6643
"MZxauxuCPss","[GOING SEVENTEEN] EP.12 룰렛인생 #1 (Roulette Life #1)",7289041,300473,5830
"EeAm_aL8toQ","[GOING SEVENTEEN] EP.11 광고천재 세븐틴 (Ad Genius SEVENTEEN)",6807590,316831,8544
"MqrdKz3Ulyk","[GOING SEVENTEEN] EP.10 돈't Lie Ⅲ #2 (Don't Lie Ⅲ #2)",8596195,381298,12327
"Qvu_JCYrwE0","[GOING SEVENTEEN] EP.9 돈't Lie Ⅲ #1 (Don't Lie Ⅲ #1)",12715985,428027,11436
"HXlJxJ4BYok","[GOING SEVENTEEN] EP.8 보물섬 : 13 Raiders #2 (Treasure Island : 13 Raiders #2)",3950498,238494,9659
"PE2qHXNS3YI","[GOING SEVENTEEN] EP.7 보물섬 : 13 Raiders #1 (Treasure Island : 13 Raiders #1)",6232416,330363,10734
"9-FIfaMReFE","[GOING SEVENTEEN] EP.6 출발 세븐틴 #2 (Let's Go! SEVENTEEN #2)",8749525,388710,10893
"d1Tjh0mJBZU","[GOING SEVENTEEN] EP.5 출발 세븐틴 #1 (Let's Go! SEVENTEEN #1)",12932576,476568,11867
"d3MOlnbzWBM","[GOING SEVENTEEN] EP.4 100만 원 #2 (ONE MILLION WON #2)",4337915,249753,8597
"gziEl4Q4CcY","[GOING SEVENTEEN] EP.3 100만 원 #1 (ONE MILLION WON #1)",6579259,301917,10450
"mT8spyE3OdY","[GOING SEVENTEEN] EP.2 드립 : 고잉 컴퍼니 #2 (Ad-lib : GOING COMPANY #2)",5435100,278540,10146
"z1IdT5h5pCo","[GOING SEVENTEEN] EP.1 드립 : 고잉 컴퍼니 #1 (Ad-lib : GOING COMPANY #1)",10063973,459330,23423
"hhKrkdy0L7c","[GOING SEVENTEEN] 2021 Opening Title Sequence",2248574,232639,11530
